중앙,중앙치매센터,서울특별시 중구 을지로 245 (을지로 6가 18-79) 국립중앙의료원 중앙치매센터 ,1666-0921
광역,서울특별시 광역치매센터,서울시 종로구 대학로 47 이화에수풀 2층,02-3431-7200
광역,부산광역시 광역치매센터,"부산광역시 서구 대신공원로 26, 동아대학교병원 센터동 10층",051-240-2560
광역,대구광역시 광역치매센터,대구광역시 북구 호국로 807 칠곡경북대학교병원 2층,053-323-6321
광역,인천광역시 광역치매센터,인천광역시 부평구 동수로 56 가톨릭대학교인천성모병원 행정연구동 1층,032-472-2027
광역,광주광역시 광역치매센터,광주 동구 제봉로 27 (학동) 한일빌딩 4층,062-226-2182
광역,대전광역시 광역치매센터,대전광역시 중구 문화로 282 충남대병원 노인보건의료센터 2층,042-280~8965
광역,울산광역시 광역치매센터,"울산 중구 태화로 240 (태화동, 동강병원남관) 6층",052-241-1591
광역,세종특별자치시 광역치매센터,세종특별자치시 조치원읍 수원지1길 16,044-861-8540
광역,경기도 광역치매센터,경기도 수원시 장안구 경수대로 1150번지 경기도 인재개발원 내 신관1층,031-271-7021
광역,강원도 광역치매센터,강원도 춘천시 백령로 156 강원대학교병원 암노인보건의료센터 7508호,033-257-9164
광역,충청북도 광역치매센터,"충북 청주시 서원구 1순환로 767 (개신동, 지오빌딩) 3층",043-269-6891
광역,충청남도 광역치매센터,"충남 천안시 동남구 망향로 195 (안서동, 유니온빌딩) 1층 충청남도 광역치매센터",041-550-7400
광역,전라북도 광역치매센터,"전라북도 전주시 덕진구 견훤로 393, 혜성빌딩 2층",063-247-6082
광역,전라남도 광역치매센터,전라남도 순천시 순광로 221 순천 성가롤로병원 암센터 1층,061-726-6980
광역,경상북도 광역치매센터,경상북도 경주시 동대로 87 동국대경주병원 본관 5층,054-777-6400
광역,경상남도 광역치매센터,경상남도 진주시 강남로 79. 경상대학교병원 응급센터 B1,055-750-9577
광역,제주특별자치도 광역치매센터,제주특별자치도 제주시 아란13길 15 제주대학교병원,064-717-2355
안심센터,종로구 치매안심센터,"서울 종로구 평창문화로 50 (평창동, 종로구치매안심센터) 종로구치매안심센터",02-3675-9001
안심센터,중구 치매안심센터,"서울 중구 퇴계로 460 (신당동, 중구구민복지관) 11층",02-2238-3400
안심센터,용산구 치매안심센터,"서울 용산구 녹사평대로 150 (이태원동, 용산구종합행정타운) 보건소 지하2층",02-790-1541
안심센터,성동구 치매안심센터,"서울 성동구 왕십리로5길 3 (성수동1가, 성수1가제2동 공공복합청사) 5층",02-499-8071
안심센터,광진구 치매안심센터,"서울 광진구 긴고랑로 110 (중곡동, 중곡종합건강센터) 3층 광진구치매안심센터",02-450-1381
안심센터,동대문구 치매안심센터,"서울 동대문구 홍릉로 81 (청량리동) 홍릉문화복지센터 1,2층",02-957-3062
안심센터,중랑구 치매안심센터,"서울 중랑구 봉화산로 190 (신내동, 신내2동 관상복합청사) 6층",02-435-7540
안심센터,성북구 치매안심센터,"서울 성북구 화랑로 63 (하월곡동, 성북구보건소) 5층",02-918-2223
안심센터,강북구 치매안심센터,"서울 강북구 삼양로19길 154 (미아동, 강북구보건소삼각산분소) 2층 강북구치매안심센터",02-991-9830
안심센터,도봉구 치매안심센터,"서울 도봉구 마들로 650 (방학동, 도봉월드상가) 4층 도봉구치매안심센터",02-955-3591
안심센터,노원구 치매안심센터,"서울 노원구 노해로 437 (상계동, 노원구청) 노원구청 5층",02-911-7778
안심센터,은평구 치매안심센터,"서울 은평구 연서로34길 11 (불광동, 보건분소) 불광보건분소 1층",02-388-8233
안심센터,서대문구 치매안심센터,"서울 서대문구 연희로 290 (홍은동, 서대문보건소별관우리들) 서대문구치매안심센터",02-379-0183
안심센터,마포구 치매안심센터,서울 마포구 대흥로24길 50 (염리동) 3층 치매안심센터,02-3272-1578
안심센터,양천구 치매안심센터,"서울 양천구 남부순환로 407 (신월동) 신월보건지소 3,4층",02-2698-8680
안심센터,강서구 치매안심센터,서울 강서구 화곡로 371 (등촌동) 3층,02-3663-0943
안심센터,구로구 치매안심센터,"서울특별시 구로구 디지털로 243, 2층(구로동, 지하이시티 2층) 213호 구로구치매안심센터",02-2612-7041~4
안심센터,금천구 치매안심센터,"서울 금천구 시흥대로123길 11 (독산동, 독산1동주민센터) 6층, 7 층",02-3281-9082
안심센터,영등포구 치매안심센터,서울 영등포구 당산로29길 9 (당산동3가) 3층,02-831-0855
안심센터,동작구 치매안심센터,"서울 동작구 남부순환로 2025 (사당동, 동작구치매안심센터) 동작구치매안심센터",02-598-6088
안심센터,관악구 치매안심센터,"서울 관악구 관악로 145 (봉천동, 관악구청) 별관 3, 4층",02-879-4910
안심센터,서초구 치매안심센터,"서울 서초구 염곡말길 9 (염곡동, 내곡동종합시설) 4층",02-591-1833
안심센터,강남구 치매안심심센터,"서울 강남구 선릉로108길 27 (삼성동, 강남구치매지원센터) 4층, 5층",02-568-4203
안심센터,송파구 치매안심센터,"서울 송파구 충민로 184 (장지동, 구립송파노인요양센터) 송파구 치매안심센터(지하1층, 지상1층)",02-2147-5050
안심센터,강동구 치매안심센터,"서울 강동구 성내로 45 (성내동, 강동구보건소) 별관 강동구치매안심센터",02-489-1130
안심센터,부산시 중구 치매안심센터,부산 중구 흑교로 48 (보수동1가) 중구복합건강센터 2층,051-600-4688
안심센터,부산시 서구 치매안심센터,부산 서구 구덕로 127 (토성동5가) 서구가족센터 4층,051-240-4912
안심센터,부산시 동구 치매안심센터,"부산 동구 구청로 14 (수정동, 동구보훈회관) 5~6층",051-440-6441
안심센터,부산시 영도구 치매안심센터,"부산 영도구 태종로 423 (청학동, 영도구청) 영도구 보건소 신관 1층",051-419-4935
안심센터,부산시 진구 치매안심센터,부산 부산진구 새싹로 253 (초읍동) 부산진구 치매안심센터,051-605-6107
안심센터,부산시 동래구 치매안심센터,"부산 동래구 명륜로187번길 56 (명륜동, 동래구보건소) 4층 치매안심센터",051-550-6707
안심센터,부산시 남구 치매안심센터,"부산 남구 수영로 155 (대연동, 부산광역시남구 치매안심센터) 1층",051-607-3781
안심센터,부산시 북구 치매안심센터,부산 북구 덕천동 139-3 행복키움센터 4층 치매안심센터,051-309-5281
안심센터,부산시 해운대구 치매안심센터,"부산 해운대구 양운로37번길 59 (좌동, 해운대구보건소) 2관 치매안심센터",051-749-0770
안심센터,부산시 사하구 치매안심센터,부산 사하구 까치고개로 50-10 (실버힐링센터 2-3층) 실버힐링센터,051-220-5971~5
안심센터,부산시 금정구 치매안심센터,"부산 금정구 중앙대로 1777 (부곡동, 금정구청) 금정구청 별관4층 치매안심센터",051-519-5647
안심센터,부산시 강서구 치매안심센터,"부산 강서구 낙동북로102번길 76 (강동동, 강동보건지소) 2층 치매안심센터",051-970-2610
안심센터,부산시 연제구 치매안심센터,부산 연제구 거제시장로22번길 70 (거제동) 1층,051-665-5460~8
안심센터,부산시 수영구 치매안심센터,"부산 수영구 수영로 637-5 (광안동, 수영구 보건소) 별관, 수영구치매안심센터",051-610-4901
안심센터,부산시 사상구 치매안심센터,부산광역시 사상구 감전동 학감대로 242 사상구 보건소 2층,051-310-4853
안심센터,부산시 기장군 치매안심센터,"부산 기장군 정관읍 용수로 11 (용수리, 정관보건지소) 정관보건지소",051-709-2982
안심센터,대구시 중구 치매안심센터,"대구 중구 태평로 45 (태평로3가, 중구보건소) 3층 중구치매안심센터",053-661-3911
안심센터,대구시 동구 치매안심센터,"대구 동구 동촌로 79 (검사동, 동구보건소) 4층 치매안심센터",053-662-3218
안심센터,대구시 서구 치매안심센터,대구 서구 북비산로71길 7 (비산동) 서구치매안심센터,053-663-3811
안심센터,대구시 남구 치매안심센터,"대구 남구 영선길 34 (대명동, 남구 보건소) 5층 치매안심센터",053-664-3703~3707
안심센터,대구시 북구 치매안심센터,"대구 북구 성북로 49 (침산동, 북구보건소) 5층",053-665-4256
안심센터,대구시 수성구 치매안심센터,"대구 수성구 수성로 213 (중동, 수성구보건소) 별관 2~3층",053-666-3181
안심센터,대구시 달서구 치매안심센터,"대구 달서구 와룡로 106(본리동, 달서구 치매안심센터) 달서구치매안심센터",053-667-5771
안심센터,대구시 달성군 치매안심센터,대구 달성군 현풍읍 현풍중앙로 27 (하리) 달성군보건소 5층 달성군치매안심센터,053-668-3841
안심센터,인천시 중구 치매안심센터,"인천 중구 참외전로72번길 21 (전동, 중구보건소) 4층 중구치매안심센터",032-760-6063~8
안심센터,인천시 동구 치매안심센터,인천 동구 방축로 193 (송림동) 동구치매안심센터,032-772-6307
안심센터,인천시 미추홀구 치매안심센터,인천 미추홀구 경인로34번길 20 (숭의동) 5층 미추홀구치매안심센터,032-728-6520
안심센터,인천시 옹진군 치매안심센터,"인천 미추홀구 매소홀로 120 (용현동, 옹진군청) 옹진군보건소",032-721-0520
안심센터,인천시 연수구 치매안심센터,인천 연수구 예술로20번길 15 (선학동) 연수구치매안심센터,032-749-8951
안심센터,인천시 남동구 치매안심센터,"인천 남동구 소래로 633 (만수동, 남동구청) 남동구 보건소 3층",032-453-5912
안심센터,인천시 부평구 치매안심센터,"인천 부평구 주부토로 65 (부평동, 부평4동 행정복지센터) 6층, 7층 부평구치매안심센터",032-509-1308
안심센터,인천시 계양구 치매안심센터,"인천 계양구 계양문화로 63 (계산동, 계양구보건소) 계양구 보건소 4층",032-430-7867
안심센터,인천시 서구 치매안심센터,"인천 서구 봉오재3로94번길 11 (가정동, MK타워)5층 서구치매안심센터",032-718-0630
안심센터,인천시 강화군 치매안심센터,인천 강화군 강화읍 충렬사로 26-1 (남산리) 강화군보건소 내,032-930-4057
안심센터,광주시 동구 치매안심센터,"광주 동구 서남로 14 (서석동, 서남동주민센터) 7층",062-608-3490
안심센터,광주시 서구 치매안심센터,광주 서구 상무대로884번길 17-20 (쌍촌동),062-350-4759
안심센터,광주시 남구 치매안심센터,광주 남구 효우로 80 (노대동) 남구 치매안심센터,062-607-4369
안심센터,광주시 북구 치매안심센터,광주광역시 북구 북문대로 234(동림동) 북구치매안심센터,062-410-8124
안심센터,광주시 광산구 치매안심센터,광주광역시 광산구 용아로379번길 77(산정동 1033) 광주광역시 광산구 용아로379번길 77(산정동 1033) 광산구치매안심센터,062-960-6930
안심센터,대전광역시 동구 치매안심센터,대전 동구 현암로 22 (삼성동),042-621-6011
안심센터,대전광역시 중구 치매안심센터,"대전 중구 중앙로 100 (대흥동, 중구청 제3별관 1층) 중구치매안심센터",042-288-8180
안심센터,대전광역시 서구 치매안심센터,"대전 서구 둔산서로 100 (둔산동, 서구청) 건강체련관 3층",042-288-4470
안심센터,대전광역시 유성구 치매안심센터,대전 유성구 박산로 177 (구암동) 유성구보건소 2층,042-611-5018
안심센터,대전광역시 대덕구 치매안심센터,"대전 대덕구 동춘당로 187 (법동, 법2동주민센터) 3층",042-608-5426
안심센터,울산시 중구 치매안심센터,"울산 중구 외솔큰길 225 (남외동, 중구보건소) 2층",052-290-4366
안심센터,울산시 남구 치매안심센터,"울산 남구 삼산중로 132 (삼산동, 울산남구보건소) 남구보건소 별관",052-226-2323
안심센터,울산시 동구 치매안심센터,"울산 동구 봉수로 155 (화정동, 동구청) 보건소 1층 치매안심센터",052-209-4060
안심센터,울산시 북구 치매안심센터,"울산 북구 산업로 1018 (연암동, 보건소) 1,2층 치매안심센터",052-241-8257
안심센터,울산광역시 울주군 치매안심센터,울산 울주군 웅촌면 은현작동로 49 (검단리) 울주군 치매안심센터,052-204-2878
안심센터,세종시 치매안심센터,"세종특별자치시 조치원읍 대첩로 32 (신흥리, 세종창조경제혁신센터) 세종특별자치시보건소 별관2층 치매안심센터",044-301-2311~2318
안심센터,수원시 장안구 치매안심센터,"경기 수원시 장안구 송원로 101 (조원동, 장안보건소) 1층 치매안심센터,2층치매안심센터",031-228-5151
안심센터,수원시 권선구 치매안심센터,경기 수원시 권선구 탑동 910 권선구보건소 1층,031-228-6969
안심센터,수원시 팔달구 치매안심센터,"경기 수원시 팔달구 팔달산로 6 (교동, 팔달구 보건소) 2층 치매안심센터",031-228-7794
안심센터,수원시 영통구 치매안심센터,"경기 수원시 영통구 영통로 396 (영통동, 영통구보건소) 영통구치매안심센터",031-228-8447
안심센터,성남시 수정구 보건소치매안심센터,"경기 성남시 수정구 수정로 218 (신흥동, 수정구보건소) 3층 치매안심센터",031-729-3879
안심센터,성남시 중원구 치매안심센터,경기도 성남시 중원구 상대원1동 금상로 137 노인보건센터 4층 치매안심센터,031-739-3030
안심센터,성남시 분당구 치매안심센터,"경기도 성남시 분당구 내정로94 (정자동, 한솔마을 주공7단지 아파트) 711동 1층",031-729-4053
안심센터,의정부시 치매안심센터,경기 의정부시 범골로 128 (의정부동) 3층,031-870-6158
안심센터,안양시 만안구 치매안심센터,"경기 안양시 만안구 문예로 48 (안양동, 만안구보건소) 6층 치매안심센터",031-8045-3038
안심센터,안양시 치매안심센터,경기 안양시 동안구 관악대로 375 (관양동) 동안치매안심센터,031-8045-6801
안심센터,부천시 소사구 치매안심센터,"경기 부천시 양지로 134 (옥길동, 부천옥길엘에이치1단지) 104동 지층 사회복지시설 내",032-625-9871
안심센터,부천시 오정구 치매안심센터,경기 부천시 성오로 172 (오정동) 오정보건소 내(오정치매안심센터),032-625-9881
안심센터,부천시 원미구 치매안심센터,"경기 부천시 길주로 410 (춘의동, 부천시치매안심센터) ",032-625-9840
안심센터,광명시 치매안심센터,"경기 광명시 오리로 613 (하안동, 광명시보건소) 노인요양센터 1층 치매안심센터",02-2680-5830
안심센터,평택시 송탄 치매안심센터,경기도 평택시 경기대로 1366(송탄보건소 옆) 송탄치매안심센터,031-8024-7302
안심센터,평택시 평택 치매안심센터,경기도 평택시 중앙1로56번길 25(비전동) 2층 치매안심센터,031-8024-4399
안심센터,동두천시 치매안심센터,경기 동두천시 거북마루로 49 (생연동) 동두천시 보건소 별관 1층,031-860-3395
안심센터,안산시 상록구 치매안심센터,"경기 안산시 상록구 차돌배기로1길 5 (사동, 상록수보건소) 상록수보건소 3층",031-481-5848
안심센터,안산시 단원구 보건소 치매안심센터,"경기도 안산시 단원구 화랑로 250, 단원보건소 3층 3층 (초지동, 단원보건소)",031-481-6541
안심센터,고양시 덕양구 치매안심센터,"경기 고양시 덕양구 화중로104번길 26 (화정동, 한솔타워) 4층 고양시 덕양구 치매안심센터",031-8075-4800
안심센터,고양시 일산동구 치매안심센터,"경기도 고양시 일산동구 중앙로 1228(마두동, KT고양지사) 1층 치매안심센터",031-8075-4850
안심센터,고양시 일산서구 치매안심센터,"경기도 고양시 일산서구 고양대로 688(일산동) 스타빌딩 3,4층",031-8075-4872
안심센터,과천시 치매안심센터,"경기 과천시 관문로 69 (중앙동, 과천시청) 과천시보건소 별관1층",02-2150-3574
안심센터,구리시 치매안심센터,"경기 구리시 건원대로34번길 84 (인창동, 구리보건소) 4층",031-550-8642
안심센터,남양주시 치매안심센터,경기도 남양주시 와부읍 덕소로71번길 5 (덕소리 458-3) (덕소리 458-3),031-590-8700
안심센터,남양주시 풍양 치매안심센터,"경기 남양주시 진접읍 금강로 1509-26 (장현리, 진접읍사무소) 진접오남행정복지센터 복지동 2층",031-590-8381
안심센터,오산시 치매안심센터,"경기 오산시 경기동로 59 (오산동, 오산시보건소) 3층 치매안심센터",031-8036-6611
안심센터,시흥시 치매안심센터,경기도 시흥시 호현로 55 (대야동) 시흥보건소 5층 시흥시치매안심센터,031-310-6823
안심센터,군포시 치매안심센터,"경기 군포시 군포로 522 (당동, 군포새마을금고) 3층 치매안심센터",031-389-4982
안심센터,의왕시 치매안심센터,"경기 의왕시 오봉로 34 (고천동, 의왕시보건소) 3층 치매안심센터",031-345-3852
안심센터,하남시 치매안심센터,경기 하남시 미사강변대로 200 (망월동) 4층,031-790-6254
안심센터,용인시 처인구 치매안심센터,"경기 용인시 처인구 중부대로 1199 (삼가동, 용인시청) 처인구보건소 지하1층",031-324-2700~11
안심센터,용인시 기흥구 치매안심센터,"경기 용인시 기흥구 신갈로58번길 11 (신갈동, 신갈동주민센터및기흥구보건소) 2층,4층",031-324-6901
안심센터,용인시 수지구 치매안심센터,용인시 수지구 문정로 20 농협건물 3층 수지농협 3층,031-324-8541~8547
안심센터,파주시 치매안심센터,"경기 파주시 조리읍 봉천로 68 (봉일천리, 파주시건강증진센터) 3층 치매안심센터",031-940-3740
안심센터,이천시 치매안심센터,"경기 이천시 증신로153번길 13 (증포동, 이천시보건소) 2층",031-644-4007
안심센터,안성시 치매안심센터,"경기 안성시 강변로74번길 18 (도기동, 안성시보건소) 1층 치매안심센터",031-678-3002
안심센터,김포시 치매안심센터,"경기 김포시 사우중로73번길 52 (북변동, 래미안 프라자) 4층",031-5186-4170
안심센터,화성시 치매안심센터,경기 화성시 향남읍 상신초교길 52 (상신리) 1층 치매안심센터,031-5189-6649
안심센터,광주시 치매안심센터,"경기 광주시 초월읍 경충대로 1009-40 (쌍동리, 초월보건지소) 2층",031-762-8756
안심센터,양주시 치매안심센터,경기 양주시 화합로1426번길 90 (덕정동) 양주체육복지센터 5층,031-8082-7147
안심센터,포천시 치매안심센터,경기 포천시 삼육사로2186번길 11-15 (선단동) 2층 치매안심센터(선단보건지소 2층),031-538-4831
안심센터,여주시 치매안심센터,경기 여주시 여흥로160번길 12 (상동) 치매안심센터,031-887-3685
