중앙,중앙치매센터,서울특별시 중구 을지로 245 (을지로 6가 18-79) 국립중앙의료원 중앙치매센터 ,1666-0921
안심센터,연천군 치매안심센터,"경기 연천군 전곡읍 은대성로 95 (은대리, 연천군보건의료원) 4층 치매안심센터",031-839-4130
안심센터,가평군 치매안심센터,"경기 가평군 가평읍 가화로 155-18 (읍내리, 가평군보건소) 가평군보건소",031-580-2849
안심센터,양평군 치매안심센터,"경기 양평군 양평읍 중앙로111번길 34-21 (공흥리, 양평군 치매안심센터 및 정신건강복지센터) 1층 양평군치매안심센터",031-771-5773
안심센터,춘천시 치매안심센터,강원 춘천시 스무숲길 4-46 치매안심센터,033-250-4579
안심센터,원주시 치매안심센터,"강원 원주시 지니기길 11-20 (무실동, 치매안심센터) 1층",033-737-4542
안심센터,강릉시 치매안심센터,"강원 강릉시 남부로17번길 38 (내곡동, 강릉시보건소) 강릉시치매안심센터",033-660-3049
안심센터,동해시 치매안심센터,"강원 동해시 발한로 227 (발한동, 묵호건강증진센터) 1층",033-530-2426
안심센터,태백시 치매안심센터,"강원 태백시 태백로 905 (황지동, 보건소) 태백시 보건소 내",033-550-3042
안심센터,속초시 치매안심센터,"강원 속초시 수복로 36 (교동, 속초시보건소) 속초시치매안심센터",033-639-2926
안심센터,삼척시 치매안심센터,"강원 삼척시 척주로 76 (남양동, 삼척시보건소) 삼척시보건소 치매안심센터",033-570-4663
안심센터,홍천군 치매안심센터,강원 홍천군 홍천읍 홍천로1길 9 (희망리) 홍천군치매안심센터,033-430-4032
안심센터,횡성군 치매안심센터,"강원 횡성군 횡성읍 횡성로 379 (읍하리, 횡성보건소) 횡성군치매안심센터",033-340-5653
안심센터,영월군 치매안심센터,강원도 영월군 하송로 46-43 영월군 치매안심센터,033-370-2774
안심센터,평창군 치매안심센터,강원 평창군 평창읍 종부로 61 (종부리) 평창군치매안심센터,033-330-4900
안심센터,정선군 치매안심센터,강원도 정선군 정선읍 녹송로 33 정선군보건소 치매안심센터,033-560-2914
안심센터,철원군 치매안심센터,강원도 철원군 갈말읍 군탄로 16 철원군보건소 2층 치매안심센터,033-450-5105
안심센터,화천군 치매안심센터,"강원 화천군 화천읍 강변로 111 (중리, 화천군보건의료원) 화천군치매안심센터",033-440-2834
안심센터,양구군 치매안심센터,강원도 양구군 양구읍 관공서로 42 치매안심센터 1층,033-480-2821
안심센터,인제군 치매안심센터,"강원 인제군 인제읍 인제로140번길 34 (남북리, 인제보건소)",033-460-2523
안심센터,고성군 치매안심센터,강원도 고성군 간성읍 수성로 30 치매안심센터,033-680-3798
안심센터,양양군 치매안심센터,"강원 양양군 양양읍 양양로 9-5 (연창리, 양양군보건소) 장애인회관및치매안심센터2층",033-670-2937
안심센터,청주시 상당구 치매안심센터,충북 청주시 상당구 남일면 단재로 480 (효촌리) 상당보건소 치매안심센터,043-201-4300
안심센터,청주시 서원구 치매안심센터,"충북 청주시 서원구 구룡산로 235 (수곡동, 위너스빌딩) 3층 치매안심센터",043-201-3720
안심센터,청주시 흥덕구 치매안심센터,"충북 청주시 흥덕구 대농로 88 (복대동, 흥덕보건소 본관) 2층",043-201-4320
안심센터,청주시 청원구 치매안심센터,"충북 청주시 청원구 오창읍 과학산업3로 238 (각리, 청원보건소) 치매안심센터",043-201-4361
안심센터,충주시 치매안심센터,"충북 충주시 사직산21길 34 (문화동, 충주시 건강복지타운) 2층 치매안심센터",043-850-1791
안심센터,제천시 치매안심센터,충북 제천시 의림대로 242 (청전동) 4층,043-641-3025
안심센터,보은군 치매안심센터,"충북 보은군 보은읍 임업길 22 (삼산리, 치매안심센터) 보은군치매안심센터",043-540-5642
안심센터,옥천군 치매안심센터,"충북 옥천군 옥천읍 가화4길 18 (금구리, 옥천군 치매안심센터) 옥천군치매안심센터",043-730-2158
안심센터,증평군 치매안심센터,"충북 증평군 증평읍 보건복지로 64-1 (내성리, 증평군보건소) 64-1",043-835-4783
안심센터,진천군 치매안심센터,충북 진천군 덕산읍 연미로 29 (두촌리) 진천군치매안심센터,043-539-7782
안심센터,괴산군 치매안심센터,"충북 괴산군 괴산읍 동진천길 43 (동부리, 괴산군보건소) 괴산군치매안심센터",043-830-2392
안심센터,음성군 치매안심센터,"충북 음성군 음성읍 중앙로 49 (읍내리, 음성보건소) 음성군 치매안심센터",043-871-2971
안심센터,단양군 치매안심센터,"충북 단양군 단양읍 수변로 83 (도전리, 단양군노인회관) 1층",043-420-3312
안심센터,영동군 치매안심센터,"충북 영동군 영동읍 반곡동길 7 (매천리, 영동군보건소)",043-740-5946
안심센터,천안시 동남구 치매안심센터,"충남 천안시 동남구 버들로 40 (문화동, 동남구보건소,교통정보센터) 7층 치매안심센터",041-521-3343
안심센터,천안시 서북구 치매안심센터,"충남 천안시 서북구 서부8길 29 (성정동, 성정2동 행정복지센터) 1층",041-521-5740
안심센터,공주시 치매안심센터,충남 공주시 옛군청뒷길 8 (교동) 교동131,041-840-8811
안심센터,보령시 치매안심센터,충남 보령시 대천로 119 (죽정동),041-930-6871
안심센터,아산시 치매안심센터,"충남 아산시 번영로216번길 18 (모종동, 아산시보건소) 별관 2, 3층",041-537-3477
안심센터,서산시 치매안심센터,"충남 서산시 호수공원6로 6 (예천동, 서산시보건소) 서산시치매안심센터",041-661-6598
안심센터,논산시 치매안심센터,충남 논산시 논산대로 408 (관촉동) 논산시 치매안심센터,041-746-6921
안심센터,계룡시 치매안심센터,"충남 계룡시 장안로 54 (금암동, 계룡시보건소) 치매안심센터",042-840-3681
안심센터,당진시 치매안심센터,"충남 당진시 서부로 56 (채운동, 당진시보건소) 채운동 1040",041-360-6075
안심센터,금산군 치매안심센터,"충남 금산군 금산읍 비범1길 5 (중도리, 치매안심센터)",041-750-4171
안심센터,부여군 치매안심센터,"충남 부여군 부여읍 성왕로 205 (구아리, 부여군 보건소) 3층",041-830-8740
안심센터,서천군 치매안심센터,충남 서천군 서천읍 사곡길 20-2 (군사리) 서천군 치매안심센터,041-950-6741
안심센터,청양군 치매안심센터,"충남 청양군 청양읍 칠갑산로7길 54 (읍내리, 청양군보건의료원) 청양군보건의료원 치매안심센터",041-940-4551
안심센터,홍성군 치매안심센터,"충남 홍성군 홍성읍 문화로 106 (오관리, 홍성군보건소) 홍성군보건소 치매안심센터",041-630-9766
안심센터,예산군 치매안심센터,"충남 예산군 예산읍 군청로 22 (예산리, 예산군청) 보건소 5층",041-339-6123
안심센터,태안군 치매안심센터,"충남 태안군 태안읍 서해로 1952-16 (평천리, 태안군보건의료원) 태안읍 평천리",041-671-5228
안심센터,군산시 치매안심센터,"전북 군산시 공단대로 482 (나운동, 군산시치매안심센터) 1~3층",063-454-5870
안심센터,익산시 치매안심센터,전북 익산시 동서로 91 (모현동2가) 서부권다목적체육관 3층 치매안심센터,063-859-4085
안심센터,정읍시 치매안심센터,전북 정읍시 금붕1길 215 (금붕동) 정읍시 치매안심센터,063-539-6951
안심센터,남원시 치매안심센터,"전북 남원시 요천로 1285 (조산동, 남원시보건소) 치매안심센터",063-620-5530
안심센터,김제시 치매안심센터,전북 김제시 동서8길 52 (요촌동) 김제시치매안심센터,063-540-1327
안심센터,완주군 치매안심센터,전북 완주군 삼례읍 삼봉8로 10-12 (수계리) 완주군 치매안심센터,063-290-4373
안심센터,진안군 치매안심센터,"전북 진안군 진안읍 진무로 1189 (군상리, 진안보건소) 진안군 보건소 2층",063-430-8588
안심센터,무주군 치매안심센터,"전북 무주군 무주읍 한풍루로 413 (당산리, 무주군보건의료원) 4층",063-320-8601
안심센터,장수군 치매안심센터,전라북도 장수군 장수읍 장천로 255-10 치매안심센터,063-350-2677
안심센터,임실군 치매안심센터,전라북도 임실군 임실읍 호국로 1680 치매안심센터,063-640-3373
안심센터,순창군 치매안심센터,전북 순창군 순창읍 순창로 127 (가남리) 행복누리센터 내 치매안심센터,063-650-5271
안심센터,고창군 치매안심센터,"전북 고창군 고창읍 전봉준로 90 (율계리, 고창군보건소) 고창군치매안심센터",063-560-8725
안심센터,부안군 치매안심센터,"전북 부안군 부안읍 오리정로 124 (봉덕리, 보건소) 치매안심센터",063-580-3066
안심센터,목포시 치매안심센터,전남 목포시 수문로 32 (남교동) 트윈스타 3층 목포시치매안심센터,061-270-4271~2
안심센터,여수시 치매안심센터,전남 여수시 신월로 794 (봉강동) 여수시치매안심센터,061-659-5440
안심센터,순천시 치매안심센터,"전남 순천시 중앙로 232 (석현동, 순천시문화건강센터) 순천시치매안심센터",061-749-8888
안심센터,나주시 치매안심센터,전라남도 나주시 이창동 풍물시장2길 57-32 나주시보건소 치매안심센터,061-339-4790
안심센터,광양시 치매안심센터,"전남 광양시 광양읍 호북길 13-3 (칠성리, 치매안심센터) 광양시치매안심센터",061-797-4059
안심센터,담양군 치매안심센터,전남 담양군 담양읍 완동길 10-5 (만성리) 1층,061-380-2963
안심센터,곡성군 치매안심센터,전남 곡성군 곡성읍 곡성로 854 (읍내리) 치매안심센터,061-360-8980
안심센터,구례군 치매안심센터,전남 구례군 구례읍 동편제길 30 (백련리) 구례군 보건의료원 치매안심센터,061-780-2026
안심센터,고흥군 치매안심센터,전라남도 고흥군 고흥읍 등암3길 5 고흥군보건소,061-830-6969
안심센터,보성군 치매안심센터,전남 보성군 보성읍 갱맹골길 206(주봉리 529번지) 보성치매안심센터,061-850-8695
안심센터,화순군 치매안심센터,"전남 화순군 화순읍 충의로 40 (삼천리, 치매안심센터) 화순군치매안심센터",061-379-5317
안심센터,장흥군 치매안심센터,"전남 장흥군 장흥읍 동교1길 13 (건산리, 장흥군선거관리위원회) 치매안심센터 1층",061-860-6498
안심센터,강진군 치매안심센터,"전남 강진군 강진읍 목리길 11 (동성리, 강진군보건소) 치매안심센터",061-430-5294
안심센터,해남군 치매안심센터,전라남도 해남군 해남읍 해남로 46 해남군 치매안심센터,061-531-3703~10
안심센터,영암군 치매안심센터,"전남 영암군 영암읍 오리정길 39 (춘양리, 영암군보건소) 영암군치매안심센터",061-470-6030
안심센터,무안군 치매안심센터,"전남 무안군 무안읍 불무로 38-9 (교촌리, 무안군 치매안심센터) 무안군치매안심센터",061-450-5075
안심센터,함평군 치매안심센터,"전남 함평군 함평읍 중앙길 54-8 (기각리, 함평보건소) 치매안심센터",061-320-2391
안심센터,영광군 치매안심센터,전남 영광군 영광읍 신남로4길 17 (남천리) 치매안심센터,061-350-4806
안심센터,장성군 치매안심센터,"전남 장성군 장성읍 성산5길 17 (성산리, 장성군 치매안심센터) 장성군 치매안심센터",061-390-7161~70
안심센터,완도군 치매안심센터,"전남 완도군 완도읍 농공단지길 34 (죽청리, 완도보건의료원) 완도군 치매안심센터",061-550-5810
안심센터,진도군 치매안심센터,전라남도 진도군 진도읍 남동1길 40-9 3층,061-540-6964
안심센터,신안군 치매안심센터,"전남 신안군 압해읍 천사로 1004 (신장리, 신안군청) 신안군보건소 1층 치매안심센터",061-240-8081
안심센터,포항시 남구 치매안심센터,경상북도 포항시 남구 오천읍 남원로 43(원리 896) 포항시 남구 치매안심센터,054-270-8901
안심센터,포항시 북구 치매안심센터,"경북 포항시 북구 삼흥로 96 (장성동, 포항시북구보건소) 치매안심센터",054-270-8951
안심센터,경주시 치매안심센터,경상북도 경주시 봉황로 178 (성건동) 치매안심센터,054-760-2950~2
안심센터,김천시 치매안심센터,"경북 김천시 체육공원길 21 (지좌동, 치매안심센터) 치매안심센터",054-421-2894
안심센터,안동시 치매안심센터,경북 안동시 보현로 12 (용상동) 안동시치매안심센터,054-840-5779
안심센터,구미시 구미치매안심센터,"경북 구미시 지산11길 8-1 (지산동, 구미치매안심센터) 구미치매안심센터",054-480-4884
안심센터,구미시 선산치매안심센터,"경북 구미시 선산읍 선주로 121 (동부리, 선산보건소) 치매안심센터",054-480-4352
안심센터,영주시 치매안심센터,"경북 영주시 영주로159번길 73 (영주동, 치매안심센터) 치매안심센터",054-639-5733
안심센터,영천시 치매안심센터,경상북도 영천시 문내동 옛군청1길 31 영천시 치매안심센터,054-339-7845
안심센터,상주시 치매안심센터,"경북 상주시 중앙로 111 (무양동, 상주시 의회청사) 상주시치매안심센터",054-537-6514
안심센터,문경시 치매안심센터,경북 문경시 점촌1길 13 (점촌동) 통합건강증진센터 1층,054-550-8188
안심센터,경산시 치매안심센터,경상북도 경산시 중방동 남매로 158 치매안심센터,053-810-6435
안심센터,군위군 치매안심센터,"경북 군위군 군위읍 군청로 70 (동부리, 군위군보건소) 2층 치매안심센터",054-380-7491
안심센터,의성군 치매안심센터,"경북 의성군 의성읍 구봉길 228 (도서리, 의성군보건소)",054-830-6699
안심센터,청송군 치매안심센터,"경북 청송군 청송읍 의료원길 19 (금곡리, 청송보건의료원) 청송군치매안심센터",054-870-7330
안심센터,영양군 치매안심센터,경상북도 영양군 영양읍 동서대로 82 3층 치매안심센터,054-680-5126
안심센터,영덕군 치매안심센터,"경북 영덕군 영덕읍 군청길 53 (덕곡리, 보건소) 영덕군치매안심센터",054-730-6813
안심센터,청도군 치매안심센터,경상북도 청도군 화양읍 산성강변길 472 청도군치매안심센터,054-370-2672~3
안심센터,고령군 치매안심센터,"경북 고령군 대가야읍 왕릉로 56-5 (지산리, 고령군보건소) 1층",054-950-7961
안심센터,성주군 치매안심센터,"경북 성주군 성주읍 성밖숲길 12 (경산리, 성주군보건소) 성주군치매안심센터",054-930-8191
안심센터,칠곡군 치매안심센터,경상북도 칠곡군 왜관읍 관문로1길 30 칠곡군치매안심센터,054-979-8271
안심센터,예천군 치매안심센터,경상북도 예천군 예천읍 군청길 33(노상리) 예천군치매안심센터,054-650-8100
안심센터,봉화군 치매안심센터,"경북 봉화군 봉화읍 봉화로 1203 (내성리, 봉화군보건소) 봉화군보건소 3층 치매안심센터",054-679-6791
안심센터,울진군 치매안심센터,"경북 울진군 울진읍 읍내8길 61-8 (읍내리, 울진군보건소)",054-789-5025
안심센터,울릉군 치매안심센터,"경북 울릉군 울릉읍 울릉순환로 396-18 (도동리, 보건의료원) 3층 치매안심센터",054-790-6827
안심센터,창원시 창원 치매안심센터,"경남 창원시 성산구 마디미로73번길 10 (상남동, 창원보건소 치매안심센터) 상남동 37-3",055-225-5748
안심센터,창원시 마산 치매안심센터,"경남 창원시 마산합포구 월영동북로 15 (해운동, 마산보건소) 치매안심센터",055-225-5996
안심센터,창원시 진해 치매안심센터,"경남 창원시 진해구 중원동로 62 (중앙동, 서부보건지소) 4층 치매안심센터",055-225-6692
안심센터,진주시 치매안심센터,"경남 진주시 문산읍 월아산로 983 (삼곡리, 진주시 여성회관)",055-749-5778
안심센터,통영시 치매안심센터,"경남 통영시 안개4길 102 (무전동, 통영시치매안심센터) 통영시 치매안심센터",055-650-6100
안심센터,사천시 치매안심센터,경남 사천시 중앙로 212 (벌리동) 사천시치매안심센터,055-831-5860
안심센터,김해시 치매안심센터,"경남 김해시 분성로727번길 8-35 (지내동, 김해시동부지역치매안심센터) 김해 치매안심센터",055-320-5961
안심센터,밀양시 치매안심센터,"경남 밀양시 삼문중앙로 41 (삼문동, 밀양시보건소) 밀양시보건소 별관 3층 치매안심센터",055-359-7086
안심센터,거제시 치매안심센터,경남 거제시 거제중앙로13길 25 (고현동) 거제시치매안심센터,055-639-6226
안심센터,양산시 치매안심센터,"경상남도 양산시 중앙로 7-32 (다방동 보건복지센터) 3, 7층",055-392-5175
안심센터,의령군 치매안심센터,"경남 의령군 의령읍 의병로8길 16-1 (서동리, 항노화센터 및 치매안심센터) 16-1 (서동리, 항노화센터 및 치매안심센터)",055-570-4070
안심센터,함안군 치매안심센터,"경남 함안군 군북면 함마대로 768-3 (중암리, 군북면보건지소)",055-580-3244
안심센터,창녕군 치매안심센터,경상남도 창녕군 창녕읍 우포2로 1189-35 창녕군 치매안심센터,055-530-7503
안심센터,고성군 치매안심센터,경남 고성군 고성읍 중앙로 35 (성내리) 2층 고성군 치매안심센터,055-670-4851
안심센터,남해군 치매안심센터,"경남 남해군 남해읍 선소로 6 (북변리, 남해군보건소) 남해군 치매안심센터",055-860-8791
안심센터,하동군 치매안심센터,"경남 하동군 횡천면 경서대로 1189 (횡천리, 횡천중학교) 하동군치매안심센터",055-880-6850
안심센터,산청군 치매안심센터,"경남 산청군 산청읍 중앙로 97 (지리, 산청군보건의료원) 1층",055-970-7636~7647
안심센터,함양군 치매안심센터,"경남 함양군 함양읍 한들로 141 (용평리, 함양군보건소) 함양군치매안심센터",055-960-8070
안심센터,거창군 치매안심센터,"경남 거창군 거창읍 거함대로 3079 (송정리, 보건소) 거창군치매안심센터",055-940-7910
안심센터,합천군 치매안심센터,"경남 합천군 합천읍 동서로 39 (합천리, 종합사회복지관) 2층 합천군치매안심센터",055-930-3730
안심센터,제주시 동부 치매안심센터,"제주특별자치도 제주시 구좌읍 김녕로14길 6 (김녕리, 동부보건소) 치매안심센터",064-728-7551
안심센터,제주시 서부 치매안심센터,"제주특별자치도 제주시 한림읍 강구로 5 (한림리, 서부보건소) 치매안심센터",064-728-8661
안심센터,제주시 제주 치매안심센터,제주특별자치도 제주시 도남동 연삼로 264 제주보건소 별관 2층 치매안심센터,064-728-8490
안심센터,서귀포시 동부 치매안심센터,"제주특별자치도 서귀포시 남원읍 태위로 527 (남원리, 동부보건소) 2층 치매안심센터",064-760-6125
안심센터,서귀포시 서귀포 치매안심센터,"제주특별자치도 서귀포시 중앙로101번길 52 (서홍동, 서귀포보건소) 중앙로 101번길 52",064-760-6555
안심센터,서귀포시 서부 치매안심센터,"제주특별자치도 서귀포시 대정읍 최남단해안로15번길 12 (하모리, 서부보건소) 치매안심센터",064-760-6249
"안심센터,보건소",전주시 치매안심센터,"전북 전주시 완산구 전라감영로 33 (중앙동4가, 전주시보건소) 전주시치매안심센터",063-281-6292
